trigram,count
 th,110321
the,92014
he ,82536
" , ",58334
 . ,49345
ed ,41514
 of,38418
 an,37784
of ,36566
nd ,36418
and,34076
 in,33782
 to,31209
ing,30448
ng ,30034
er ,28751
to ,28325
on ,26641
in ,25674
is ,23659
 a ,23195
 co,22506
es ,22408
ion,22099
re ,21826
as ,20772
at ,20038
ent,18464
e t,18434
 be,18207
 he,17893
or ,17838
tio,17688
n t,17501
d t,17028
s a,16662
 ha,16421
ly ,16395
e a,16266
 re,16001
e s,15914
her,15853
 wa,15632
for,15472
 fo,15108
en ,14698
 wh,14365
t t,14146
al ,14096
an ,13910
e o,13749
f t,13634
hat,13333
nt ,13151
 wi,13118
tha,12955
 ma,12953
s t,12864
his,12837
ter,12827
ere,12810
 on,12770
ati,12478
st ,12426
 hi,12399
 st,12139
e w,12067
 pr,12065
e c,11879
th ,11870
s o,11752
 it,11497
ll ,11458
. t,11349
", a",11145
 no,11144
le ,11077
ce ,10953
ate,10867
 is,10866
ts ,10808
it ,10697
ve ,10557
was,10414
all,10401
se ,10370
"s ,",10315
e i,10260
ut ,10052
n a,9996
ver,9856
d a,9756
 we,9722
 as,9690
e p,9668
 se,9524
me ,9392
 ca,9348
 de,9270
ch ,9263
ith,9114
thi,9090
con,9085
ld ,9014
 so,8985
e f,8919
res,8873
'' ,8850
 ``,8837
`` ,8837
 '',8789
ted,8641
rs ,8633
 mo,8632
wit,8581
s .,8559
nce,8540
 sh,8470
e h,8463
t a,8379
"e ,",8303
ers,8245
e m,8211
men,8202
", t",8098
t o,8086
r t,8082
ne ,8069
 ar,8028
ns ,7887
 al,7803
 di,7783
t i,7774
are,7765
s i,7722
ons,7707
eve,7673
rea,7632
e b,7588
pro,7555
ad ,7503
ry ,7500
 wo,7438
 fr,7347
sta,7334
ess,7231
 li,7208
te ,7147
s w,7132
 su,7078
 at,7060
 bu,7018
com,6974
o t,6972
e d,6960
e .,6953
d i,6882
 me,6867
ive,6864
one,6830
 pa,6820
d b,6808
ear,6748
not,6718
be ,6691
est,6661
out,6568
ay ,6482
 sa,6477
ty ,6458
n o,6451
e r,6442
 fi,6433
per,6414
int,6404
y t,6401
ot ,6333
ome,6317
ill,6259
s s,6222
ect,6172
d s,6134
 do,6076
man,6065
y a,6055
 ne,6038
t w,6035
. i,6002
g t,5967
 po,5962
 ho,5951
ist,5946
 ch,5934
 or,5934
ght,5887
d o,5885
's ,5865
oul,5845
ave,5801
r a,5741
igh,5723
tin,5718
uld,5697
om ,5696
ain,5686
d h,5668
ica,5659
ove,5626
by ,5616
 yo,5605
ide,5603
 ; ,5566
 un,5514
ss ,5506
ine,5496
e e,5482
der,5453
 lo,5437
ore,5425
 by,5386
 ex,5381
had,5373
red,5287
cti,5267
you,5259
"d ,",5244
our,5240
 le,5218
rom,5212
nte,5209
str,5207
 fa,5200
hin,5197
 i ,5164
t h,5162
oun,5152
 pe,5135
 la,5085
ble,5081
rat,5078
n i,5076
 tr,5032
e l,5031
ey ,5030
pre,5006
whi,4999
oth,4990
"n ,",4957
but,4955
fro,4901
ste,4883
sti,4882
ow ,4877
tra,4876
und,4874
 mi,4861
", w",4839
d w,4835
 si,4810
iti,4805
art,4798
s f,4776
ant,4760
hou,4760
et ,4755
ar ,4754
cal,4718
"t ,",4705
wer,4699
d .,4696
 ? ,4693
han,4693
. a,4678
she,4663
t s,4638
ge ,4624
ic ,4612
 ba,4611
cou,4606
"y ,",4596
s c,4594
 gr,4559
e n,4555
eri,4531
act,4505
hen,4498
ort,4494
hav,4472
ure,4471
de ,4461
tur,4447
. h,4438
nti,4428
 go,4428
ht ,4406
h t,4402
tic,4381
ind,4372
enc,4330
era,4322
", i",4317
y o,4285
een,4283
 bo,4279
 ou,4276
tho,4274
id ,4272
ame,4250
ous,4250
hic,4227
t .,4227
f a,4213
us ,4208
ugh,4200
par,4148
rou,4140
d f,4139
ds ,4135
nde,4123
whe,4120
s h,4108
n s,4105
ity,4073
rin,4056
n w,4051
n h,4046
ich,4044
s b,4030
use,4015
 en,4002
"r ,",3937
lin,3902
 te,3893
ten,3889
can,3879
e g,3874
ies,3861
ke ,3858
tor,3835
eas,3831
min,3828
hey,3805
ned,3802
n .,3784
oug,3772
ust,3769
eat,3756
pla,3752
r o,3751
ard,3723
ssi,3708
lit,3705
 ac,3701
 sp,3697
h a,3677
g a,3646
s p,3644
tat,3641
mor,3633
 pl,3611
age,3602
les,3602
nal,3597
lly,3595
", h",3565
anc,3564
wor,3556
ir ,3547
abl,3542
y .,3540
ell,3530
end,3527
ast,3525
", s",3523
. `,3520
tte,3517
 fe,3489
ite,3487
den,3483
 ev,3482
s m,3475
any,3461
 br,3457
t b,3445
r s,3443
ven,3442
ny ,3437
 --,3432
", b",3432
-- ,3432
d c,3420
rd ,3399
ese,3398
y s,3396
own,3389
ck ,3360
a s,3353
din,3350
ple,3347
' .,3341
ose,3340
 ra,3339
 ta,3329
ou ,3326
ew ,3326
o a,3323
ial,3320
s n,3315
 cl,3301
ont,3289
y w,3287
him,3281
rt ,3281
ces,3269
ran,3266
d m,3264
ins,3258
ass,3256
sed,3256
sin,3255
rec,3255
o s,3251
nin,3241
inc,3240
. s,3230
 ab,3228
 mu,3220
ead,3200
ime,3193
cha,3187
tan,3170
ong,3163
lat,3161
sho,3161
lan,3155
nat,3142
tim,3141
ren,3140
 da,3136
so ,3133
eme,3120
nts,3112
y i,3111
ur ,3103
ice,3101
lle,3099
lea,3096
rie,3095
who,3081
led,3077
dis,3066
ct ,3066
l a,3064
t c,3061
d p,3054
che,3054
em ,3044
sio,3040
ree,3038
im ,3036
nes,3024
ost,3021
n c,2999
wn ,2996
ral,2981
t m,2977
ber,2974
 ro,2969
ake,2966
tiv,2966
som,2963
t f,2958
hes,2952
ls ,2947
o b,2945
gh ,2942
ace,2940
ona,2935
m t,2935
app,2928
wou,2912
e u,2891
son,2888
kin,2885
ric,2885
wil,2881
 ti,2877
has,2873
tri,2867
hei,2851
sen,2847
pos,2833
r .,2831
 ge,2825
ade,2824
ach,2822
sto,2816
ern,2816
now,2815
 af,2815
gre,2797
mer,2794
; ;,2784
s d,2767
spe,2762
uni,2757
n b,2749
ene,2749
r c,2739
tes,2735
hea,2730
ope,2727
its,2724
l t,2722
eir,2721
omp,2712
 up,2711
r w,2705
ndi,2694
we ,2693
ack,2689
r i,2677
ire,2675
bee,2662
 sc,2660
chi,2651
ded,2647
n f,2644
. w,2640
d n,2636
sel,2631
r h,2627
a c,2621
 pu,2620
ner,2619
por,2603
cat,2598
lar,2590
 ea,2589
ee ,2581
y c,2578
har,2577
att,2576
sid,2570
abo,2570
 ad,2569
old,2568
aid,2564
rit,2564
od ,2551
 us,2530
 ye,2526
unt,2524
o h,2519
uch,2519
up ,2514
gra,2509
nge,2509
orm,2506
new,2506
ang,2491
d d,2489
mat,2483
. b,2480
s r,2469
n m,2469
nst,2467
 ) ,2466
thr,2466
 ag,2465
 dr,2455
hem,2451
ans,2446
how,2443
t p,2440
ord,2438
 ( ,2435
 na,2434
ens,2430
ile,2422
des,2419
f s,2418
ely,2414
exp,2391
low,2388
nsi,2387
ms ,2387
y b,2384
way,2382
ina,2379
ery,2378
n e,2376
 ap,2366
ari,2363
ali,2360
mon,2360
n p,2359
see,2354
eco,2353
s e,2352
? ?,2346
mpl,2328
sit,2327
tal,2327
mar,2326
ser,2325
war,2323
cen,2322
y h,2312
pen,2307
ual,2306
 im,2303
ish,2303
fic,2299
ien,2299
y f,2297
ho ,2286
owe,2278
", o",2274
lic,2273
s l,2273
 cr,2268
f h,2267
ath,2263
no ,2263
 am,2253
ary,2252
t d,2247
pri,2244
ood,2242
sse,2239
wha,2237
g o,2236
lon,2229
ses,2227
ook,2226
nly,2222
ntr,2219
eac,2218
ele,2215
r p,2213
o m,2211
if ,2209
 ri,2203
sur,2200
ert,2199
 if,2199
omm,2191
l s,2187
day,2177
ked,2177
tai,2173
ase,2165
bou,2159
nto,2157
ini,2153
f c,2153
 ot,2152
ond,2142
fac,2134
hil,2133
eli,2125
cre,2119
oll,2119
als,2108
rac,2106
n't,2102
't ,2102
rel,2101
mil,2093
imp,2091
sai,2089
pec,2085
cia,2081
r m,2080
vel,2078
l o,2076
ili,2067
"' ,",2066
fir,2066
 ju,2065
nit,2064
 vi,2063
a p,2061
r f,2058
tro,2056
car,2053
o c,2050
d e,2049
med,2041
ike,2039
tle,2037
d l,2036
ars,2036
ffe,2036
eal,2035
gen,2031
ris,2030
tre,2024
 ce,2023
rst,2018
fin,2007
las,2002
a m,1998
 kn,1989
d r,1986
nta,1982
 tw,1980
itt,1980
dy ,1976
"l ,",1969
fer,1959
lis,1958
tly,1948
 qu,1943
rti,1929
mbe,1926
eed,1918
mos,1913
l c,1913
ork,1911
el ,1900
ger,1898
g i,1895
rem,1894
hed,1892
shi,1891
tie,1888
lli,1885
y m,1885
 op,1880
ete,1877
qui,1876
ivi,1874
rep,1873
rn ,1872
yea,1862
ori,1858
 fu,1856
l b,1852
oli,1850
t l,1850
ppe,1847
fte,1844
f i,1839
ani,1838
nds,1837
y p,1830
gin,1830
tem,1825
gs ,1821
off,1819
onl,1816
eth,1812
my ,1811
", m",1808
oin,1807
ved,1807
ys ,1805
m a,1802
. m,1799
ue ,1799
y d,1797
"g ,",1797
", f",1796
o d,1796
gro,1796
 : ,1795
 ga,1794
r b,1794
cor,1792
o p,1789
ves,1786
met,1785
lik,1783
ian,1781
a f,1777
ful,1774
til,1772
ise,1769
loo,1766
rk ,1765
erv,1763
onc,1761
esi,1754
o w,1754
col,1749
 pi,1747
duc,1744
n d,1742
 ov,1741
too,1740
ria,1738
arr,1737
rge,1735
mus,1734
ret,1733
tel,1731
lie,1729
cer,1729
t e,1727
tar,1726
ett,1724
suc,1724
l p,1723
let,1721
ult,1719
t r,1716
bec,1716
ied,1710
usi,1704
lf ,1701
tru,1698
 ve,1695
lac,1695
ula,1693
 gi,1692
win,1692
", c",1692
irs,1691
que,1690
rse,1688
ors,1681
hol,1681
 my,1675
vin,1672
sh ,1671
ton,1670
iou,1667
ita,1664
mis,1662
oss,1661
f m,1661
urn,1658
 bi,1656
equ,1650
 va,1647
", p",1643
il ,1639
rop,1636
may,1636
erm,1632
ign,1631
rth,1631
a l,1630
ote,1627
mes,1626
iss,1623
 hu,1621
r e,1620
arl,1619
 bl,1614
get,1614
cle,1614
eci,1613
ece,1612
rai,1610
air,1610
ron,1609
e ',1604
 ! ,1596
cho,1596
. o,1595
ici,1592
ngs,1592
 fl,1591
 jo,1591
elf,1586
two,1586
ail,1584
did,1577
am ,1573
r d,1572
e v,1571
s g,1569
pon,1567
hos,1567
h i,1564
a t,1563
n r,1562
m .,1560
f p,1560
lig,1553
bli,1553
ced,1551
pea,1543
llo,1540
 el,1538
sec,1537
h s,1537
h h,1533
ean,1528
g .,1527
hel,1525
nse,1525
isi,1521
rig,1519
h o,1517
 cu,1516
hro,1515
o r,1512
cte,1512
ks ,1509
. f,1509
ues,1505
do ,1500
rch,1495
ann,1491
wel,1490
atu,1490
hor,1488
a b,1487
l i,1485
mal,1483
ays,1481
dit,1476
aft,1474
rta,1474
edi,1474
cul,1472
t n,1469
uti,1467
nis,1465
vid,1463
ps ,1459
eti,1457
lec,1456
d g,1452
wee,1448
rma,1445
pol,1445
sha,1444
dea,1444
kno,1443
y r,1442
eca,1442
aus,1441
gai,1440
dow,1440
wo ,1430
 ru,1430
cla,1428
ize,1427
ffi,1423
g h,1422
rne,1422
ges,1418
sis,1415
omi,1414
rov,1413
ale,1413
ark,1411
g s,1411
rad,1410
 19,1409
d u,1406
ttl,1405
uri,1404
aga,1399
 du,1398
mea,1395
nor,1392
ept,1391
l .,1387
len,1386
emb,1386
eet,1386
 mr,1383
tch,1382
"m ,",1377
tak,1376
cau,1375
adi,1375
row,1371
ick,1371
xpe,1370
ict,1369
urs,1368
stu,1365
o i,1365
uct,1358
rio,1355
uth,1353
acc,1351
a w,1348
a r,1348
fou,1345
los,1344
ild,1344
ped,1342
bro,1341
 ci,1340
mak,1336
bac,1335
efo,1333
n l,1332
nne,1332
rce,1331
emp,1331
ext,1329
arg,1328
esp,1326
ara,1325
pat,1321
fre,1319
mad,1315
r r,1313
g w,1312
cie,1310
ole,1309
ool,1307
spo,1304
sou,1304
bet,1303
tit,1303
h w,1303
qua,1300
"h ,",1298
ima,1297
mit,1295
s ',1291
rm ,1289
a d,1288
ifi,1288
asi,1287
rde,1280
eng,1277
ol ,1274
rri,1274
cam,1274
r l,1273
sts,1272
sch,1271
sig,1271
o f,1271
e y,1269
 sl,1268
rob,1268
", d",1265
hoo,1265
dre,1264
jus,1262
bri,1262
ock,1260
` i,1258
f w,1258
ubl,1254
ok ,1253
elo,1253
mpa,1251
rte,1250
ory,1248
iat,1248
cit,1248
 ki,1247
rly,1247
nci,1246
g f,1244
olo,1241
ref,1240
e k,1238
o o,1235
bil,1235
lt ,1235
 sm,1233
hal,1231
val,1229
f o,1227
dic,1222
y e,1222
h c,1221
itu,1220
s u,1219
r. ,1219
m o,1214
cur,1213
ora,1212
iff,1212
o l,1211
don,1210
l f,1207
ull,1207
ram,1206
rev,1198
yin,1197
mpo,1193
lso,1192
", e",1191
arm,1190
l w,1190
w t,1189
ema,1189
ngl,1187
fe ,1187
lem,1186
y l,1183
ros,1179
 ob,1179
lay,1177
ife,1177
tab,1175
nic,1173
evi,1171
 ph,1170
sup,1169
ibl,1167
ein,1164
ute,1163
. n,1162
pin,1161
ude,1160
rre,1159
 em,1158
 tu,1158
ovi,1154
 wr,1151
o g,1151
reg,1148
bel,1147
a g,1143
unc,1140
tud,1140
oci,1140
try,1140
gan,1138
lif,1138
cas,1137
vis,1137
ntl,1134
isc,1131
ura,1130
cke,1128
o e,1127
roo,1122
fee,1121
riv,1121
cto,1120
pan,1117
 ke,1116
ems,1116
tia,1116
l r,1114
hap,1112
hom,1111
ul ,1111
", n",1110
soc,1107
go ,1107
. c,1105
alt,1103
. p,1102
l d,1101
ink,1096
nk ,1094
", `",1093
ctu,1091
ami,1091
dec,1091
ega,1091
sub,1090
cri,1087
pe ,1086
ela,1081
 sy,1078
ily,1078
l h,1078
amp,1077
dev,1075
` t,1072
eff,1071
giv,1067
ler,1066
ppo,1065
 au,1064
k a,1063
sib,1062
k t,1061
emo,1060
mme,1059
t g,1059
loc,1059
osi,1058
 nu,1056
nda,1056
 ni,1055
nch,1052
vic,1051
ged,1051
dif,1051
eem,1050
roa,1050
hig,1050
ff ,1049
pas,1049
clu,1047
ato,1047
", r",1046
sic,1045
tis,1045
m i,1042
ano,1041
twe,1039
f f,1039
af ,1039
 gu,1037
leg,1036
nee,1032
pli,1032
bef,1030
tua,1030
clo,1029
die,1029
ane,1028
spi,1024
dep,1022
 vo,1021
f e,1021
 es,1021
mot,1019
g c,1018
sol,1011
"o ,",1011
", l",1010
rds,1009
oke,1008
cy ,1007
bot,1007
ip ,1006
t's,1006
ogr,1001
imi,1000
p t,999
hre,999
ia ,998
mem,998
t u,997
rod,996
mic,996
h m,994
a n,993
l m,993
tee,993
cts,992
bor,991
k o,990
hip,988
 ow,988
set,987
eni,987
fie,986
ana,986
rni,983
eld,982
a h,982
h .,979
rol,978
aut,978
roc,977
org,975
ken,975
orn,974
dia,973
umb,972
ode,971
tti,970
g p,970
dge,969
mov,966
sam,966
iet,965
goo,964
urt,962
eig,962
rus,961
wat,961
muc,959
oti,958
f d,957
ws ,955
orl,955
ssu,953
bas,952
jec,951
f b,951
rve,948
 ef,945
t ',944
n g,943
avi,941
lor,941
g m,936
nev,935
eop,935
inf,935
mai,932
eep,932
tow,932
opl,931
upp,929
poi,925
n's,925
e j,924
sma,924
rot,923
egi,923
' ?,920
l e,919
cro,919
e's,919
g b,919
sea,919
peo,913
rog,912
n n,910
eta,909
pti,909
s. ,908
pt ,907
ape,904
rib,904
ume,903
"k ,",902
rmi,901
sco,900
. d,900
far,899
rts,899
tea,899
on',898
mou,897
edu,895
ft ,894
pub,893
lue,892
rso,892
urc,891
exc,891
cep,891
mse,890
lve,890
liv,886
ung,886
scr,885
y n,884
log,881
hy ,881
lai,880
ism,880
rld,878
 ja,878
oor,877
add,876
rvi,875
fec,873
 ol,872
epa,872
erc,872
wal,871
say,871
ash,870
lop,870
f r,870
oni,869
oes,869
aw ,869
f l,869
rke,868
oo ,867
tom,866
arc,864
rag,864
i w,861
odu,860
del,860
oma,860
inu,860
inv,859
 ed,858
ank,856
. e,856
rim,854
yst,854
ie ,854
eel,853
ban,852
lia,852
olu,850
opp,850
uit,850
bly,849
 sw,849
div,847
m w,844
mr.,844
awa,843
t y,843
ono,843
pai,843
err,842
icu,842
vol,841
tme,839
n u,839
cap,839
exa,834
sal,834
dur,832
r n,830
um ,828
dn',827
vie,827
eek,827
y g,827
bur,826
pic,822
ede,822
 ai,821
fol,821
lla,820
put,820
oca,818
r g,818
cce,817
dir,816
ask,815
fra,813
` w,812
gat,811
"a ,",811
amo,809
mag,808
oad,808
num,808
00 ,807
orc,805
 aw,805
sim,805
san,800
els,798
! !,798
h p,798
rme,798
dem,797
wed,795
det,795
aro,792
nni,791
. l,790
bea,790
 id,789
cra,787
ruc,787
nth,786
mpe,785
op ,785
alo,785
eak,785
wen,784
ker,784
fri,783
oup,782
bei,781
rap,781
sum,780
etw,779
mun,779
sm ,777
zed,774
nme,772
wan,772
pit,772
l l,771
sla,770
mig,768
ssa,767
k .,767
bar,766
alk,765
sor,765
rid,764
ncl,764
p a,764
hur,763
wri,760
hit,758
ier,757
. r,755
ims,754
nom,754
nou,753
onf,752
n 1,750
eno,750
nve,749
fai,747
oom,746
f g,746
n ',745
dri,744
ep ,743
efe,743
emi,742
bra,742
uat,742
ppr,741
rty,741
tec,740
beg,740
mmu,739
lls,739
erf,738
bod,738
ea ,737
ppl,735
 gl,735
dar,735
wis,733
req,732
ndu,728
w a,726
pur,726
ets,726
bal,724
sev,724
orr,724
gar,721
arn,721
liz,719
aso,718
phi,718
lab,717
gov,716
egr,716
udi,715
mas,711
pac,710
oce,709
- a,709
nea,709
dan,708
pul,707
esu,707
bus,707
h f,707
dle,706
vit,705
uar,705
def,704
kne,704
tif,701
nam,701
top,701
iev,701
var,700
r's,700
eav,699
fel,698
tag,696
obl,694
vio,693
nar,692
nio,691
sul,690
inn,690
cs ,689
siv,689
dly,689
sci,688
fig,687
eye,687
ech,687
ila,686
aki,684
dat,684
esc,684
uil,682
y ',682
cis,681
yes,680
spa,680
nig,679
ket,679
 i',679
nec,679
lde,679
uen,679
bes,678
m h,678
e `,677
 av,676
s v,675
fil,675
aff,674
m s,673
f n,672
lot,672
hon,670
un ,670
rdi,670
igi,669
van,668
elt,668
bed,667
alm,667
ott,667
ena,662
i h,660
sca,660
lus,660
sat,660
ody,659
erg,659
g d,658
ze ,658
ngt,658
cco,657
tol,656
lum,656
dra,655
"w ,",655
nco,655
lim,654
vil,654
lev,653
p o,653
 oc,653
ibe,652
bit,650
cus,650
s -,649
ncr,648
atc,648
fam,648
ndo,648
epe,646
got,645
cin,644
cip,643
` a,643
plo,642
gue,641
oon,641
ics,641
run,640
yth,638
rna,638
owi,637
sly,637
hop,636
chu,635
few,634
hus,633
nfo,633
uir,633
urr,633
nan,632
g e,632
 je,631
iel,631
boa,629
 ei,628
fun,628
rab,627
gle,627
d ',626
bje,624
pho,622
mod,621
hot,621
bre,621
 lu,621
dde,620
f .,619
gge,619
dom,617
sso,616
", g",616
elp,615
alu,615
iva,615
law,615
k i,615
niz,613
o n,613
ows,612
iri,612
rsi,611
ero,610
pra,609
vat,609
nno,608
; t,607
owa,607
swe,605
adv,605
flo,605
i s,605
ady,605
sys,604
iza,603
ees,603
cel,603
ney,603
eam,600
uss,600
rms,599
pow,599
abi,598
aci,598
ift,598
ril,597
l g,597
wes,596
gni,596
ngi,595
ala,593
fle,592
mmi,592
h r,591
bla,591
sua,590
lud,590
oot,590
cos,587
pir,587
pme,585
gla,585
rga,584
d y,584
doe,583
aug,583
tac,583
 sk,583
 ey,582
c a,582
ske,581
ago,581
wea,581
o .,579
h b,578
cov,578
uce,577
hum,577
epo,577
rro,576
y's,575
mpt,575
kes,574
ply,572
- t,570
aye,570
non,570
ohn,570
pet,569
hir,569
usl,568
alf,567
eer,567
ccu,567
ras,566
ldi,565
"f ,",565
a v,564
dua,564
l n,562
apa,562
 eq,561
occ,560
a .,560
efu,560
a a,559
rip,559
cut,557
ior,556
` s,556
bui,556
onv,555
lou,554
wev,552
thu,550
