trigram,count
ait,550
. g,549
g r,548
rs.,548
ush,547
uck,545
ntu,543
uff,542
r ',542
rry,541
lth,540
h d,539
hie,539
. y,539
blo,538
mrs,537
nif,537
yed,537
rnm,537
hod,536
ecu,536
erl,536
lov,535
w o,535
y u,535
ief,534
asu,534
oft,533
mpr,532
ibi,532
: `,531
gio,531
rar,529
net,528
 1 ,527
irt,527
oub,527
het,526
ta ,525
exi,524
n y,524
eft,524
coo,524
; a,523
lef,523
joh,523
irl,522
zat,521
enn,521
ecr,521
upo,520
bin,519
 ec,518
g l,517
gn ,517
dus,517
er',517
s ;,514
ege,514
pal,513
fur,513
xce,513
p .,512
na ,512
e q,511
nct,511
hun,511
i c,511
tir,510
hri,509
mul,509
boo,509
eit,509
rtu,508
chr,508
typ,507
kee,506
lwa,504
oy ,504
ek ,503
f y,503
ski,503
oat,503
w i,502
imm,502
lut,502
nty,501
dro,501
m f,501
urp,500
phy,500
rpo,499
m b,499
adm,498
acr,498
fea,498
eor,497
d v,497
w h,497
ury,496
foo,496
e -,496
ugg,494
xt ,493
w w,493
. j,493
oar,492
t k,492
ava,491
pot,491
xam,491
gic,490
hte,489
nex,489
", u",488
boy,488
c s,488
hai,488
lmo,487
big,487
wom,487
ama,486
lte,485
cei,485
ogi,484
ety,483
tut,482
sia,482
pie,482
ola,482
"p ,",482
rsh,482
dee,482
g u,481
dmi,480
lio,480
bat,479
iew,477
elv,477
phe,476
an',476
rli,475
ddi,475
k w,475
sil,475
doo,475
ra ,474
s `,473
 ty,473
ngr,472
epr,471
alw,471
nel,470
gui,470
cid,470
uma,470
195,469
yon,468
spr,468
ray,467
bab,466
lti,466
i d,466
r u,465
ctr,465
lib,465
opi,465
d j,464
i a,464
", y",464
agr,464
goi,463
h l,463
gon,463
isl,463
fat,462
oge,461
ota,461
iso,461
idn,460
mmo,460
ham,459
", j",459
h e,458
000,458
cks,458
sar,457
igu,457
m c,457
etr,456
itc,456
ibu,456
ndl,455
xte,455
yet,455
e 1,455
ncy,454
ito,454
p i,454
rra,453
uts,453
mac,451
agi,450
olv,450
ysi,449
isp,449
xpl,449
w y,448
w .,448
efi,448
onn,447
gy ,447
 2 ,446
tta,446
sce,446
ben,446
oic,446
ubs,446
k h,445
tou,445
gne,445
s y,443
cli,443
w m,443
dou,442
'll,442
nia,442
rof,442
fla,441
fen,441
nsu,439
nie,438
eck,438
rei,437
mbl,437
opo,437
s :,436
aph,436
irm,436
ig ,435
aps,435
s j,435
vem,434
god,433
niv,433
ams,432
avo,431
", 1",431
beh,431
bse,430
ley,429
ods,429
ats,429
iqu,429
hs ,428
eiv,428
osp,428
",00",427
tun,424
omb,424
ef ,424
poe,424
rtm,424
sun,423
pay,423
raw,422
ngu,422
hee,421
rif,420
nue,420
obs,420
pap,419
s' ,418
gli,418
pte,417
voi,417
uis,417
sli,416
ype,415
odi,415
e ;,415
ipp,415
w s,414
mee,413
kil,413
ida,413
utt,412
ule,412
fes,412
rew,411
gur,410
une,410
' a,410
irc,410
mid,409
etu,409
oba,409
nut,409
why,408
yer,408
oph,407
uto,407
c p,406
` h,406
ipl,406
sue,406
idi,404
sy ,404
nag,403
lk ,403
cio,403
aim,403
` y,403
won,403
ghe,402
ucc,402
tog,402
fal,401
iod,401
'd ,401
scu,401
sem,400
mel,400
xis,400
ump,400
orp,399
flu,399
") ,",398
gir,398
chn,397
tep,397
fed,396
rav,396
owl,395
neg,395
ews,395
d `,394
n j,394
six,394
nso,393
squ,393
". ,",393
opm,393
o y,393
yor,392
hn ,392
pop,392
lau,392
o u,391
idu,391
ldr,391
ppi,390
rgi,390
nvi,390
wai,390
sk ,390
er-,389
196,389
r y,389
saw,389
ais,388
i t,388
gri,388
loy,388
eva,387
` b,387
fiv,387
dam,387
lid,386
o k,386
ird,386
 10,385
he',385
n v,385
apt,384
) .,383
rle,382
gly,382
sym,381
coa,381
? `,381
lad,381
ols,380
edg,379
isa,379
api,379
usu,379
k s,379
slo,379
sus,379
h n,379
mma,379
u w,378
oil,378
tax,378
fit,377
 sn,377
ndr,377
bst,376
amb,375
ex ,374
lam,373
ata,372
 il,372
 18,371
oda,371
vor,371
erh,371
eds,370
ma ,369
obe,369
una,369
r v,369
ro ,369
evo,368
rva,368
cil,368
mom,368
ths,367
rpr,366
thy,365
ado,365
lee,364
nen,364
eau,364
g n,363
ipa,363
wid,363
iga,363
ffo,363
abs,362
uns,362
gth,362
gis,362
woo,362
ctl,361
smi,361
iam,361
bon,360
sn',360
h g,360
w c,359
sep,359
a o,358
rks,357
' !,357
fas,357
c c,356
u c,355
eso,355
` n,355
erp,354
geo,354
uca,353
s (,353
nki,353
eur,353
d k,352
os ,352
pha,351
mbi,351
iol,351
ryi,351
udg,351
ehi,351
nov,350
tod,350
zin,350
maj,348
hts,348
t v,348
gua,347
l ',347
nab,347
ou',346
ayi,346
ak ,346
ils,345
 ir,345
io ,345
urg,345
lp ,343
oto,342
epl,342
ino,342
f u,341
nei,341
urd,341
vai,340
m m,340
rha,340
ued,340
rfa,339
` m,339
rum,339
u a,339
pes,337
la ,337
omo,337
upe,336
cki,336
alr,336
jor,336
ips,336
ldn,336
k f,335
hys,334
nim,334
oct,333
tse,332
arb,332
ob ,331
unn,331
ony,331
t j,330
exe,330
wro,329
tex,329
ix ,328
hni,328
sle,327
lse,325
it',325
d's,325
ilt,325
poo,324
swi,324
` o,324
dio,324
pil,324
doc,323
oye,323
loa,323
s k,322
rmo,322
obj,322
cif,321
heo,321
m p,320
ajo,320
gul,320
 sq,320
ca ,320
ium,319
` d,319
` c,318
` p,318
 ' ,317
dol,317
agg,317
cir,317
rl ,316
gal,316
job,316
tot,316
jun,315
pee,315
gav,315
lip,315
lf-,315
rue,314
opu,314
bul,314
udd,314
umm,314
lex,314
ada,314
tto,313
vir,313
nvo,312
aly,312
sir,312
f v,312
udy,312
 er,312
toc,310
g ',310
( a,310
rno,309
oki,309
nfl,309
tas,308
epi,308
bol,307
rul,307
wif,307
 u.,307
ilo,307
sug,307
nsp,307
tig,307
bov,307
oac,307
idd,306
edy,306
t. ,306
fus,305
jud,305
cta,304
g g,304
nsc,304
nfe,304
icl,303
. (,302
lun,302
utu,300
ubj,300
xtr,299
fis,299
gto,299
imu,298
nfi,298
cru,297
cad,297
rns,295
 ka,295
ax ,294
vot,294
. u,294
ddl,294
l y,293
riz,293
p w,292
oet,291
ty-,291
bs ,290
rfo,289
aig,289
egu,289
aud,289
oop,289
yme,288
in',288
ewi,287
usa,287
cop,287
 3 ,287
enl,286
agn,285
blu,285
c. ,285
a i,285
r j,284
ads,284
cem,284
're,284
xpr,283
urv,283
ll-,283
uin,283
gun,282
nsw,282
llu,282
nyt,282
suf,281
"c ,",281
lke,280
atr,280
 hy,280
? t,280
gel,280
bru,279
cum,279
nke,279
on-,279
y y,279
rut,279
t -,279
da ,279
 ya,278
py ,278
y v,278
w b,277
f 1,277
y j,275
n -,275
etc,275
urb,275
ap ,274
lre,274
raf,273
? i,273
anu,273
zen,273
wag,273
moo,273
iec,273
l u,272
dul,272
. k,272
rcu,271
u t,271
oro,270
w p,270
m d,269
nna,269
at',269
'm ,269
i'm,269
ubt,269
e :,268
ige,268
sui,268
e (,268
lty,268
ky ,268
rer,267
dva,267
jac,267
ofe,266
pel,266
' t,266
icy,265
inl,265
bir,265
) a,264
amm,264
k c,264
ira,264
gam,264
urf,264
- i,263
aul,262
rki,262
ckl,261
apo,261
mph,261
gem,261
idg,261
uro,260
rug,259
ois,259
rok,259
unl,259
spl,259
60 ,258
eph,258
nks,258
siz,258
asp,258
ots,257
sty,257
m ',257
oos,257
m l,256
arp,256
ogy,256
uid,255
 eu,255
gor,255
rto,255
t ;,254
rci,254
glo,254
pou,254
ocr,253
m r,253
; i,253
esh,252
wle,252
fut,251
dru,251
deg,251
eap,251
nsh,251
k b,250
: t,250
"1 ,",250
- w,250
w d,249
nua,249
ppa,249
enu,248
lts,248
ecl,248
epu,248
s ?,248
ouc,248
ogn,248
lub,248
c t,247
c i,247
kel,247
r k,246
sav,246
sag,246
key,246
ewe,246
mp ,245
unk,245
ups,245
tne,245
've,245
e ?,245
stl,245
n k,244
efl,244
` f,244
u s,244
u h,243
reo,243
d -,243
joi,243
c o,242
r 1,242
' i,241
m n,241
luc,241
hly,240
' o,240
 et,240
niq,239
atm,239
lag,239
-co,239
tay,238
moc,238
obi,238
' w,237
ops,237
agu,237
fli,237
` l,236
h ',236
gna,236
ewh,236
a y,235
o v,235
iag,235
w f,235
s ),234
soo,234
sop,234
nem,234
d :,234
joy,234
fif,233
"2 ,",233
pta,233
roy,233
tsi,232
adu,232
wei,232
cog,232
uic,231
fav,231
mpi,231
ify,231
t `,230
f j,230
0 m,230
sme,229
oid,229
mbo,229
y k,229
p h,228
irr,228
oud,228
rda,228
mur,228
eon,228
d ;,227
ror,227
ng-,226
 ur,226
oks,225
mys,225
rtl,225
cca,225
pag,225
rwa,225
erw,224
eag,224
plu,224
y -,224
mol,223
acy,223
teg,223
cup,223
dor,223
aca,223
ey',222
iar,222
oly,222
civ,221
a k,221
m. ,221
bey,220
en',220
", v",220
n ;,220
wne,219
c .,219
erd,219
ltu,219
sac,218
sov,218
e ),218
w e,218
y 1,218
xim,218
l v,217
iab,217
co ,217
u m,217
? h,217
sph,217
p f,217
"0,0",217
sba,217
twi,216
tty,216
m e,216
cot,216
edl,215
rsa,215
oys,215
l's,215
ph ,215
rfu,215
nle,214
sky,214
uli,214
axi,213
nga,213
voc,213
 rh,213
odd,213
cee,213
iro,213
yro,213
itl,213
uip,212
) t,212
mpu,212
upt,212
rup,212
fy ,212
10 ,211
pus,211
oje,211
roj,211
nsa,211
p s,211
ids,210
ymp,210
opt,210
viv,210
edo,210
 15,209
adj,209
sud,209
rfe,209
lav,209
ub ,208
rho,208
kep,208
ego,208
obv,208
yan,207
bvi,207
o ',207
bad,207
"0 ,",207
i m,207
abr,207
; b,207
reb,207
e'd,206
 4 ,206
n (,206
mew,206
 ut,206
ud ,205
-in,205
oso,205
eou,205
sie,205
upl,205
ums,204
; h,204
uci,204
nny,204
eha,203
enr,203
smo,203
rba,202
. .,202
isf,202
a's,202
` g,202
tt ,202
eks,202
asy,202
lds,202
s 1,201
ova,201
rui,201
lm ,200
h y,200
afe,200
dil,200
s q,200
dim,200
gia,199
seq,199
dal,199
. ),199
sex,198
erb,198
.s.,198
( 1,198
jur,198
gas,198
y ;,197
a. ,197
t 1,197
gol,197
( t,197
atl,197
obb,196
ipm,196
wav,196
"i ,",196
dog,196
kle,196
we',196
 ps,195
? w,195
n `,195
pok,195
vy ,195
 20,195
hio,194
ryt,194
ewa,194
p b,193
0 a,193
abe,193
mum,193
dr.,193
i f,193
wic,192
lep,192
eps,192
tum,192
ifu,192
fan,192
tap,191
due,191
mir,191
lme,191
lta,191
jew,191
o j,191
oms,191
i k,190
g. ,190
ayb,190
cab,190
r -,190
umi,190
960,190
oal,190
uge,190
lki,190
pid,190
xed,189
obt,189
yar,189
nfu,189
k p,188
tus,188
tiz,188
nqu,188
c f,188
gho,188
arv,188
re',188
le-,188
rmu,187
stm,187
g y,187
 a.,187
lys,187
ipt,187
eyo,187
uou,187
r `,187
e 2,187
hru,186
dne,186
50 ,186
vas,186
nac,185
n. ,185
ghl,185
tam,184
sna,184
eto,184
kly,184
hme,184
 $1,184
rbe,184
) i,183
-st,183
m g,183
. 2,183
i'l,182
- s,182
usp,182
", k",182
oxi,182
nol,182
rgu,182
' -,181
ixt,181
rdl,181
avy,181
k m,181
bta,181
acu,181
dai,181
lyi,181
a `,181
d 1,180
ne-,180
c r,180
gme,180
doi,180
isk,180
n' ,179
c d,179
enj,179
azi,179
u.s,178
hec,178
ebr,178
ocu,178
nos,178
hbo,178
ye ,178
30 ,178
- h,178
c m,177
ilm,177
ifo,177
asn,176
` r,176
yse,176
c e,176
t ?,176
hab,176
- o,176
ibr,176
tev,176
bun,176
uel,175
' s,175
via,174
 12,174
 30,174
d q,174
ttr,174
i g,173
nuc,173
uls,173
psy,173
ucl,172
2 .,172
xpa,172
rsu,172
w l,171
rbo,171
0 .,171
nai,171
uty,171
st.,170
mps,170
upi,170
w r,170
sad,170
1 .,170
i r,170
owd,170
usb,170
 ko,169
nsf,169
rpe,169
u d,169
( s,169
pia,169
nyo,169
yle,169
oya,169
i l,169
mob,168
. v,168
cow,168
eol,167
ymb,167
dig,167
nd-,167
"u ,",167
fly,167
ghb,167
nad,166
wth,166
f `,166
i b,166
mba,166
adl,166
imb,165
re-,165
gag,165
uan,165
ych,165
a j,164
unf,164
izi,164
njo,164
ox ,164
: a,164
noo,164
n :,164
aba,163
 16,163
kit,163
ti-,163
hib,163
dju,163
-fi,163
bud,163
 & ,163
tla,162
mn ,162
bbe,162
? a,162
k ',162
 oh,162
r ;,162
194,162
noc,162
c w,162
0 p,162
aun,161
aur,161
ggl,161
-de,161
ppy,161
opr,161
nli,161
wly,161
. 1,161
dvi,161
? s,161
azz,160
awn,160
u ',160
61 ,159
lto,159
-se,159
nju,159
jan,159
owt,159
sof,159
syc,159
nod,159
oan,158
neo,158
hia,158
shm,158
uie,158
rbi,158
yal,158
uly,158
lo ,158
ubb,157
lur,157
 ul,157
 mc,157
emy,157
orb,157
cea,157
uag,157
h u,157
afr,156
imo,156
ybe,156
ag ,156
max,156
alc,156
env,156
jes,156
rco,156
gno,156
osa,155
- b,155
c b,155
roi,155
umn,155
ggi,155
reh,155
orw,155
ofi,155
ah ,155
ar-,155
dve,154
neu,154
t q,154
w ',154
hoi,154
htl,154
` e,153
tip,153
oof,153
saf,153
nob,152
rls,152
t (,152
igg,152
edd,152
a ',152
eho,152
a q,152
sda,151
tue,151
g v,151
vey,151
o. ,151
inh,151
aym,151
u'r,151
uds,151
0 t,150
asc,150
dso,150
ne',150
20 ,150
nt',150
sne,150
aws,149
lva,149
dd ,149
cry,149
ffa,149
nui,149
rg ,149
sfu,149
oas,148
-li,148
 ep,148
rmy,148
ixe,148
nef,148
e. ,148
tmo,147
omy,147
mut,147
kni,147
tyl,147
deb,147
vac,147
 17,147
nva,147
oe ,146
dli,146
taf,146
-fo,146
sap,146
ptu,145
pau,145
15 ,145
ssf,145
tfu,145
 oi,145
xac,145
sew,145
shu,145
cqu,145
uer,145
 ah,144
tau,144
d (,144
nas,144
og ,144
jam,144
acq,144
"3 ,",144
odo,144
st-,144
eis,143
kat,143
h v,143
ico,143
xer,143
lap,143
kid,143
fix,143
dry,142
 5 ,142
r 2,142
eut,142
jou,142
idl,142
1 ),142
k d,142
fid,141
ald,141
bso,141
961,140
eba,140
rik,140
rgy,140
utr,140
sno,140
abb,140
oem,139
nuf,139
dwa,139
l k,139
100,139
lua,139
lph,138
asa,138
mia,138
mfo,138
; s,138
tub,138
c l,137
.m.,137
 25,137
ehe,137
tli,137
mec,137
nak,137
e-s,137
lco,136
pse,136
usc,136
aze,136
"5 ,",136
rox,136
m u,136
eec,136
-ma,136
ybo,135
o `,135
dav,135
-to,135
quo,134
omf,134
nus,134
xpo,134
y-f,134
o's,134
12 ,133
a u,133
n ),133
' c,133
p ',133
nav,133
ube,133
liq,132
tei,132
pis,132
ufa,132
umo,131
adn,131
yel,131
irg,131
p c,131
swa,131
hyp,131
pab,130
ipe,130
c h,130
r (,130
shr,130
 od,130
ryo,130
oh ,129
hak,129
nha,129
 cy,129
olt,129
( b,129
 dy,129
ddr,129
rgo,129
cub,128
exh,128
cag,128
rps,128
-th,128
 p.,128
bt ,127
"8 ,",127
hti,127
bom,127
 s.,127
hau,127
u g,127
 50,127
oui,127
uta,127
' ',126
e-c,126
utc,126
rpl,126
ndy,126
deq,126
ce-,126
ubm,126
sas,126
o 1,126
nn ,126
bos,126
rud,126
-ye,126
 11,125
) w,125
k l,125
coc,125
bbi,125
u k,125
dut,125
ifl,125
gus,125
tib,125
xcl,125
i'v,125
n ?,125
j. ,124
wns,124
b. ,124
y ?,124
25 ,124
g -,124
y `,124
rs',124
hle,123
ebo,123
h's,123
jul,123
buy,123
p m,123
 j.,123
lew,122
p. ,122
k u,122
rla,122
ilu,122
uy ,122
t :,122
osc,122
 aj,122
oze,122
 e.,122
zz ,122
nnu,122
gns,122
 ox,122
x a,121
3 .,121
 c ,121
goa,121
ebe,121
2 ),121
lod,121
ug ,121
hoe,121
lne,121
vag,121
gea,121
mb ,120
"x ,",120
hug,120
diu,120
hma,120
thl,119
mst,119
-mi,119
fet,119
lob,119
aj ,119
ckn,119
p p,119
ias,118
box,118
g j,118
-pr,118
ypo,118
noi,117
 ae,117
 ly,117
nkl,117
inj,117
inq,117
eg ,117
nap,117
nfr,117
w n,117
eys,117
e 3,116
eil,116
rlo,116
hev,116
scl,116
pun,116
buc,116
59 ,116
 o',116
f k,116
t ),116
au ,116
zer,116
' p,116
j .,115
! t,115
n 2,115
eei,115
odg,115
l j,115
gie,115
pto,115
rcl,115
nfa,115
m's,114
amu,114
ahe,114
u p,114
k y,114
 6 ,114
rwi,114
lma,114
xec,114
sif,114
poc,114
4 .,113
ee-,113
alv,113
b a,113
vea,113
tma,113
olk,113
seg,113
och,112
chl,112
rej,112
d. ,112
r ),112
en-,112
x w,112
kab,112
ulo,112
-ra,112
t 2,112
58 ,112
vet,111
wsp,111
haw,111
or',111
roe,111
ssm,110
xes,110
y :,110
spu,110
ngo,110
sfa,110
utl,110
meo,110
yne,110
mie,109
egg,109
fty,109
( w,109
hwa,109
( i,109
; o,109
k's,109
dip,109
e'l,108
sfe,108
iny,108
lsi,108
hns,108
xci,108
) o,108
cka,108
hay,108
' m,108
959,107
jaz,107
gum,107
gaz,107
mly,107
et',107
192,107
"9 ,",107
hud,107
hut,107
 8 ,106
esm,106
isu,106
y (,106
k r,106
esn,106
 b.,106
chm,105
x o,105
", 2",105
 b ,105
d ),105
axe,105
v. ,105
ba ,105
igo,105
sau,105
"00,",105
- f,105
fru,105
raz,104
goe,104
gib,104
zzl,104
abu,104
elc,104
k e,104
erk,104
i'd,104
 2:,104
efr,104
enh,104
 ig,104
tfo,104
fs ,104
hif,104
dau,104
wir,104
pts,103
rka,103
obo,103
ugu,103
h j,103
( f,103
 eg,103
-cl,102
( c,102
icr,102
mix,102
-ce,102
u .,102
' f,102
mik,102
opa,102
' b,102
ow-,102
th-,102
sey,101
phr,101
onm,101
wre,101
- n,101
va ,101
b .,101
isn,101
m -,101
hid,101
5 .,101
lel,101
nri,101
uga,101
bob,101
 ze,100
mbr,100
igr,100
d 2,100
 $2,100
ivo,100
l -,100
-ha,100
syn,100
hoc,100
uba,100
"b ,",100
w g,100
dex,99
rey,99
zes,99
to-,99
u f,99
aco,99
lfr,98
cof,98
unp,98
 14,98
veh,98
h. ,98
nhe,98
( o,98
hra,98
"7 ,",98
itr,98
ypi,98
esd,97
nsl,97
rru,97
jer,97
rub,97
uzz,97
w u,97
-ti,97
pio,97
al-,97
nuo,97
f. ,97
 c.,97
elm,97
dop,97
 d.,97
' h,97
exu,97
ri ,96
lom,96
g's,96
uee,96
 io,96
jap,96
hyr,96
 kh,96
ed-,96
ni ,96
edr,96
nry,96
rtr,96
lvi,96
sab,95
itz,95
aby,95
n q,95
bow,95
oam,95
yee,95
bib,95
"4 ,",95
958,95
fab,95
i p,95
awl,95
hyd,94
r q,94
 7 ,94
lyn,94
jon,94
ydr,94
bid,94
zon,94
auc,94
lro,94
-pa,94
cod,94
ka ,94
in-,94
isd,94
ulf,94
alb,93
-lo,93
unr,93
; w,93
ev ,92
tos,92
dgm,92
m 1,92
acl,92
url,92
yli,92
olm,92
bay,92
soi,92
ffl,92
oco,92
-ca,92
l. ,92
193,92
r ?,92
i .,92
nho,92
ay',92
. 3,92
li ,91
-up,91
atf,91
-te,91
11 ,91
500,91
kir,91
-re,91
rt-,91
ywa,91
xch,91
sa ,91
 40,91
r :,91
uad,91
 13,91
tts,91
lao,90
u'l,90
 ji,90
urk,90
-of,90
eru,90
gh-,90
cav,90
rp ,90
-wa,90
191,90
y ),90
bbl,90
o q,90
ebu,90
f ',90
: i,90
w. ,90
seu,90
upr,90
eov,90
- m,90
lpe,90
. ',89
! h,89
apr,89
slu,89
g `,89
l q,89
pip,89
arf,89
 w.,89
d ?,89
fau,89
oga,88
ios,88
14 ,88
oym,88
thw,88
gnm,88
- `,88
"6 ,",88
bio,88
xic,88
wde,88
hlo,88
le',87
eez,87
es',87
mam,87
 kr,87
bag,87
tob,87
wak,87
ogs,87
lak,87
hty,87
fem,87
 ic,87
) s,87
htf,87
anx,87
ty',87
nre,87
bis,87
rb ,86
