trigram,count
.6-,2
.6%,2
zou,2
ffb,2
410,2
tyb,2
205,2
. x,2
yox,2
ylg,2
",35",2
020,2
46t,2
 84,2
/ m,2
emc,2
 u-,2
s /,2
*yg,2
q w,2
$24,2
zq ,2
141,2
5'',2
337,2
g.t,2
8-y,2
zom,2
' 1,2
$9 ,2
*zq,2
r'l,2
bof,2
zia,2
",55",2
740,2
$74,2
-et,2
1's,2
.51,2
mr ,2
xym,2
'r ,2
646,2
lhu,2
iuc,2
04.,2
00.,2
:22,2
o-q,2
ibc,2
858,2
61',2
fn ,2
 fn,2
p-q,2
fps,2
 fp,2
"21,",2
06.,2
742,2
867,2
25',2
e'a,2
3 r,2
9 l,2
153,2
ms-,2
:21,2
7/2,2
pga,2
1-7,2
; 2,2
4-0,2
2 r,2
b ?,2
0- ,2
vto,2
moe,2
4-c,2
0-4,2
bms,2
 lp,2
iji,2
-15,2
/ac,2
y.m,2
i-w,2
 vt,2
-9 ,2
na-,2
"61,",2
-ka,2
rwy,2
1.3,2
3-5,2
:31,2
395,2
opg,2
lzo,2
2:1,2
nyg,2
cda,2
ckj,2
tvi,2
ttv,2
",27",2
kja,2
lh ,2
'49,2
ruv,2
wsw,2
5-5,2
492,2
460,2
dsa,2
7.6,2
lrd,2
"89,",2
wgr,2
eie,2
 hm,2
amw,2
6 -,2
0-l,2
389,2
l 6,2
fae,2
"$6,",2
nk',2
-uh,2
; 4,2
24',2
-mr,2
ha-,2
$43,2
"7,3",2
hke,2
m-h,2
31s,2
anm,2
392,2
zid,2
zwo,2
:48,2
d'h,2
j ),2
0-k,2
otf,2
sy',2
769,2
967,2
ceu,2
813,2
782,2
814,2
myl,2
oep,2
udk,2
dko,2
147,2
b.b,2
 ez,2
sa',2
"9,7",2
748,2
78t,2
-.5,2
764,2
-34,2
'id,2
h-q,2
665,2
5- ,2
hge,2
p &,2
osr,2
b- ,2
m &,2
xaz,2
-ft,2
buh,2
zz-,2
-25,2
8-o,2
uaw,2
131,2
"95,",2
 d-,2
ag',2
rvy,2
cc ,2
"14,",2
ml.,2
% l,2
ghk,2
& r,2
z-b,2
27.,2
ymy,2
wda,2
3-b,2
ezr,2
zra,2
k-g,2
"77,",2
vi ,2
yuh,2
bmu,2
u q,2
v l,2
% h,2
ydo,2
yum,2
jau,2
wec,2
 jy,2
.32,2
687,2
-p ,2
9-c,2
60s,2
fft,2
lfs,2
6.5,2
z' ,2
be',2
t'v,2
aa ,2
 vp,2
f-j,2
b :,2
y 0,2
pfi,2
.65,2
-yu,2
m-y,2
fi ,2
346,2
pyk,2
 sf,2
0/m,2
4/m,2
'ai,2
-7/,2
ooi,2
kyj,2
.28,2
y'k,2
'kn,2
m 9,2
mdu,2
zub,2
rsn,2
'55,2
ykn,2
2' ,2
ohy,2
auq,2
4-2,2
kfe,2
ia-,2
b ;,2
ubk,2
ap',2
yfa,2
zeb,2
 k',2
upc,2
9-f,2
 '1,2
$4.,2
362,2
.23,2
80%,2
1:4,2
525,2
'13,2
076,2
4.9,2
2a ,2
-66,2
.58,2
h'i,2
spn,2
$.5,2
30/,2
hiq,2
psg,2
 's,2
",49",2
bko,2
ih ,2
aas,2
361,2
 'f,2
235,2
$.3,2
.36,2
s-v,1
 rf,1
.52,1
? 0,1
294,1
po-,1
s-k,1
azw,1
? 1,1
)(9,1
l-q,1
; 8,1
.70,1
j w,1
 -1,1
16),1
6 *,1
(16,1
.44,1
- 6,1
` 7,1
} d,1
9) ,1
(9),1
n-1,1
",34",1
yep,1
acm,1
pq ,1
) 7,1
afh,1
nn-,1
(4),1
cmi,1
ylt,1
 d8,1
fho,1
yuj,1
d8 ,1
-t ,1
)(4,1
231,1
avs,1
ul.,1
zi-,1
2-p,1
2s ,1
h6 ,1
xmi,1
i-k,1
52s,1
372,1
osw,1
n.m,1
oxm,1
6-6,1
"01,",1
.3m,1
oik,1
9-7,1
$47,1
grz,1
 kq,1
kqe,1
sjo,1
nmr,1
w 9,1
pw ,1
uun,1
 nm,1
 pq,1
3m ,1
$59,1
dpw,1
 dp,1
103,1
auu,1
qed,1
ry.,1
44.,1
$44,1
-om,1
j d,1
t- ,1
ylb,1
gii,1
5 k,1
c- ,1
p-w,1
r/a,1
634,1
hmp,1
338,1
ah6,1
x-n,1
3 1,1
nw.,1
312,1
geg,1
018,1
cde,1
vim,1
746,1
678,1
aal,1
",38",1
waa,1
463,1
x-v,1
 eo,1
odt,1
e /,1
560,1
ruy,1
cuc,1
22%,1
3-f,1
n/g,1
'25,1
fiq,1
/g ,1
} m,1
/ i,1
maq,1
 m*,1
m**,1
075,1
iuk,1
 3m,1
3mm,1
es/,1
s/c,1
oaq,1
swc,1
lsu,1
adp,1
sz ,1
"78,",1
pce,1
esz,1
 /r,1
ymg,1
"8,8",1
yek,1
580,1
0 *,1
5-s,1
/ o,1
'ca,1
mui,1
gf ,1
ugf,1
odp,1
bmt,1
dpe,1
.22,1
dsk,1
-5-,1
n/c,1
l-5,1
oju,1
cgh,1
oeu,1
koj,1
mcq,1
cu',1
49%,1
"59,",1
",78",1
c z,1
 2a,1
$77,1
67-,1
- $,1
1a ,1
 1a,1
/r/,1
/ch,1
/ce,1
'53,1
t /,1
367,1
.40,1
405,1
/ .,1
r/ ,1
27%,1
545,1
kog,1
ynx,1
hsl,1
'38,1
4.8,1
nxe,1
b-g,1
733,1
'54,1
767,1
'31,1
v q,1
3-g,1
"02,",1
7a ,1
"$9,",1
p.s,1
oiz,1
 7a,1
-ox,1
l {,1
l-2,1
",84",1
u-2,1
5-v,1
gak,1
l)-,1
)-a,1
th.,1
"{0,",1
"0,t",1
m-k,1
.78,1
",t}",1
 {0,1
cth,1
0-w,1
llk,1
lzm,1
zwk,1
46%,1
 hb,1
4-m,1
hdi,1
gn',1
kbi,1
yrz,1
297,1
204,1
048,1
-u.,1
osg,1
}-a,1
m.t,1
81-,1
-6t,1
r-6,1
yg-,1
ytr,1
un/,1
a/3,1
024,1
} .,1
 a/,1
039,1
-.1,1
57%,1
lsf,1
"} ,",1
64%,1
86%,1
s(h,1
-85,1
3 g,1
2-w,1
(hy,1
yl),1
-i ,1
} b,1
t}-,1
is(,1
p' ,1
q h,1
090,1
eq ,1
",09",1
 n/,1
fni,1
ifn,1
5:0,1
up',1
/ w,1
muh,1
kmi,1
-d',1
562,1
d'o,1
} w,1
46-,1
q f,1
mub,1
kum,1
wce,1
510,1
wbr,1
tez,1
u-t,1
i'a,1
'af,1
-tt,1
-pp,1
aah,1
x-d,1
208,1
l'y,1
'y ,1
c'n,1
fsa,1
vaq,1
'fo,1
owz,1
wzy,1
uht,1
bl',1
rje,1
std,1
6 1,1
138,1
-ps,1
 bc,1
bcd,1
cb ,1
573,1
eyv,1
99.,1
9.1,1
f-y,1
avv,1
vvy,1
 'p,1
'pa,1
p'n,1
v'r,1
- !,1
tye,1
t'j,1
'ja,1
'yo,1
-s-,1
msu,1
t'h,1
'hi,1
guh,1
whs,1
s'p,1
hk ,1
wuh,1
rih,1
'li,1
z j,1
617,1
224,1
lb',1
t'g,1
'ge,1
ahk,1
'po,1
tfr,1
s'd,1
-oh,1
gnb,1
e'n,1
yp',1
bb',1
wpu,1
hng,1
hnf,1
udn,1
bao,1
a-2,1
-26,1
hcu,1
ahv,1
hve,1
iih,1
ihn,1
tsl,1
obc,1
eyk,1
hsc,1
$46,1
46.,1
754,1
) z,1
vop,1
a'd,1
'te,1
z v,1
'wa,1
m.e,1
y.u,1
jyj,1
j 1,1
jym,1
y'n,1
387,1
gef,1
nwr,1
d-z,1
-zl,1
hki,1
vef,1
fyc,1
exb,1
xbo,1
ufn,1
fna,1
'sc,1
wfe,1
wot,1
fef,1
ldd,1
iwi,1
ogw,1
7:2,1
pci,1
rpy,1
bna,1
yfr,1
e.',1
diw,1
iwo,1
'st,1
ae',1
lu',1
u'a,1
ksu,1
'u',1
hnu,1
'pe,1
79.,1
.89,1
rdf,1
df ,1
yef,1
:47,1
'ho,1
fo ,1
i't,1
u'p,1
esg,1
fy-,1
$79,1
rsv,1
gtr,1
usq,1
bdr,1
fek,1
jeb,1
'os,1
s.u,1
 'w,1
2-m,1
xii,1
2:5,1
wfl,1
htr,1
785,1
h' ,1
sye,1
l.s,1
-z',1
s-z,1
aep,1
ua-,1
 a4,1
a40,1
-aj,1
ajk,1
jk ,1
f'o,1
 j',1
j'a,1
hsi,1
pbr,1
pyh,1
yhr,1
zuk,1
6' ,1
705,1
'ei,1
h-k,1
ifw,1
fw-,1
lsq,1
sq',1
q'i,1
'iy,1
nnt,1
auz,1
iij,1
gy-,1
nng,1
 iq,1
iq ,1
uok,1
akm,1
isw,1
d'v,1
b !,1
 ii,1
w-o,1
daf,1
ouj,1
ba-,1
bik,1
ao-,1
uim,1
'fe,1
lej,1
 gw,1
zhu,1
phn,1
 pw,1
 wp,1
ccc,1
lpm,1
lmd,1
mdo,1
i `,1
hrr,1
b63,1
gwe,1
fbe,1
udr,1
491,1
711,1
1-r,1
-r ,1
evn,1
vni,1
ttz,1
lru,1
shp,1
b-a,1
b-d,1
md ,1
md',1
yap,1
x z,1
juj,1
? q,1
gwr,1
zhe,1
aa-,1
piw,1
aui,1
kav,1
vi-,1
wcu,1
afy,1
afm,1
fmo,1
-vu,1
p.g,1
.ga,1
c'u,1
x ?,1
h-',1
-'e,1
mup,1
uxo,1
chv,1
wk-,1
nuz,1
'ov,1
ovu,1
"! ,",1
ixa,1
! ;,1
? ;,1
m.h,1
h.a,1
whu,1
ukl,1
p-j,1
guf,1
ohd,1
hd ,1
ftu,1
juh,1
t'r,1
hwu,1
aaw,1
kuk,1
rp-,1
viy,1
kez,1
r'b,1
d'u,1
f'r,1
509,1
p 5,1
0 q,1
.20,1
pff,1
$83,1
"3,7",1
wow,1
g-u,1
sri,1
'el,1
srh,1
b `,1
kku,1
 nn,1
4 3,1
fff,1
hmm,1
'da,1
m' ,1
yaj,1
zz',1
aww,1
www,1
ww ,1
ufu,1
nkg,1
kgo,1
ii',1
eo',1
f-k,1
kib,1
'a ,1
nyp,1
ypl,1
psc,1
hbl,1
"de,",1
"e,d",1
",dt",1
ehn,1
aae,1
aek,1
809,1
n.d,1
r-3,1
zyc,1
76-,1
y/1,1
"/1,",1
y/a,1
mls,1
yy ,1
 bs,1
bsn,1
n /,1
oxx,1
bij,1
068,1
266,1
66-,1
366,1
8 4,1
-28,1
9-y,1
tyw,1
41-,1
56-,1
x-y,1
mvp,1
251,1
469,1
 xx,1
 yy,1
804,1
4-u,1
3-0,1
-ig,1
b/d,1
 gp,1
yry,1
299,1
28.,1
y /,1
xy-,1
k.g,1
703,1
izv,1
 uc,1
zve,1
 q3,1
q3 ,1
uk',1
"8,1",1
uzi,1
) (,1
xyh,1
yhy,1
034,1
3's,1
gpd,1
pd ,1
d /,1
.77,1
",23",1
314,1
710,1
/lb,1
lb/,1
tzm,1
d.j,1
w 4,1
.0-,1
-mg,1
cmd,1
mdr,1
gsd,1
4 !,1
oxw,1
aox,1
-ut,1
-2/,1
2 k,1
w-v,1
z 1,1
57b,1
7b ,1
au-,1
u-p,1
415,1
aiz,1
-5t,1
80t,1
itb,1
mip,1
7 n,1
10t,1
4-t,1
ez',1
3:0,1
014,1
(14,1
14),1
4 q,1
286,1
pr ,1
051,1
oxv,1
xvi,1
74.,1
c-u,1
ckv,1
kvi,1
-ot,1
avc,1
vc ,1
p.-,1
3 q,1
878,1
.-t,1
t.a,1
76.,1
302,1
 '8,1
'80,1
866,1
ioz,1
thk,1
-ko,1
"46,",1
opw,1
846,1
udh,1
72-,1
281,1
opn,1
zog,1
99-,1
gfr,1
lfh,1
fhe,1
yhe,1
pwo,1
ekw,1
nok,1
goy,1
490,1
iav,1
516,1
-l',1
cgl,1
ubf,1
e.o,1
 6a,1
 9b,1
9b ,1
oeo,1
54t,1
206,1
8 j,1
ndv,1
uhl,1
r.l,1
bfi,1
 nd,1
3:5,1
:57,1
49e,1
9er,1
kub,1
-ly,1
vao,1
 'l,1
fso,1
htd,1
 h',1
-yi,1
yi-,1
oee,1
nuv,1
jiv,1
b 8,1
5 !,1
'au,1
'lo,1
? 5,1
21.,1
65%,1
? 6,1
043,1
n.l,1
h.w,1
l x,1
dpr,1
pya,1
t) ,1
p(q,1
(q),1
q) ,1
*yj,1
j a,1
7-5,1
z-g,1
z-a,1
q e,1
(t),1
b-z,1
zro,1
ngk,1
gko,1
h'-,1
09.,1
fc.,1
4:1,1
:18,1
n.-,1
puy,1
uyt,1
duy,1
uyv,1
zyw,1
ywy,1
udz,1
dzy,1
 zl,1
trz,1
uay,1
.-c,1
o-2,1
2 v,1
689,1
9-p,1
afs,1
uev,1
aj.,1
mox,1
xna,1
pfe,1
 bh,1
e't,1
k' ,1
edp,1
mny,1
mml,1
krz,1
tzr,1
oxn,1
yfi,1
/co,1
 9a,1
9a ,1
 9e,1
60*,1
0*0,1
rlp,1
391,1
h /,1
4.6,1
t.u,1
u./,1
./s,1
/sq,1
al/,1
r./,1
./*,1
/*0,1
*0f,1
0f.,1
b.t,1
9e ,1
qns,1
w.g,1
k 1,1
148,1
48.,1
 '?,1
'?',1
?' ,1
e/c,1
hpu,1
t-6,1
eoe,1
f./,1
kiv,1
vu ,1
lsl,1
psm,1
il.,1
fe/,1
6.0,1
35*,1
5*0,1
49*,1
9*0,1
71*,1
1*&,1
*&0,1
&0c,1
wup,1
p- ,1
hlu,1
 kv,1
kv ,1
p(t,1
p /,1
en/,1
n/w,1
/wa,1
n.a,1
i.l,1
mss,1
566,1
0c ,1
i- ,1
./i,1
/in,1
394,1
 yd,1
yd.,1
32*,1
.04,1
mcr,1
xhl,1
` 3,1
38*,1
8*0,1
x 1,1
sbc,1
bcs,1
.95,1
/4-,1
2*0,1
 9n,1
9n ,1
23a,1
3a ,1
9-o,1
1-5,1
13%,1
5 n,1
r.a,1
-m ,1
2/c,1
329,1
udc,1
dcr,1
v v,1
zho,1
l'b,1
muk,1
wpi,1
a.f,1
0' ,1
aix,1
nkp,1
el.,1
rmw,1
mwi,1
-24,1
00t,1
$.9,1
$.6,1
lb-,1
$4/,1
 cv,1
cv ,1
dwh,1
k x,1
uov,1
01s,1
$81,1
$36,1
.86,1
d.o,1
mf ,1
25/,1
5/h,1
/hp,1
evv,1
vve,1
i.b,1
b.m,1
& 8,1
aaf,1
-tc,1
237,1
37%,1
29%,1
47-,1
$5-,1
5-8,1
"-8,",1
lzu,1
8 v,1
t-1,1
'51,1
g 9,1
% ',1
rlh,1
ogb,1
- ?,1
88',1
'90,1
344,1
33d,1
lrb,1
-49,1
1.4,1
402,1
61s,1
-dy,1
.' ,1
 '9,1
8's,1
lz ,1
7.7,1
.72,1
hc ,1
wgu,1
-6-,1
iee,1
6-7,1
584,1
/ft,1
692,1
5 `,1
"4,8",1
.29,1
295,1
95%,1
257,1
"7,7",1
uoh,1
grg,1
qvi,1
lmr,1
265,1
zae,1
lox,1
 g-,1
42d,1
854,1
nmy,1
"92,",1
199,1
dbr,1
r-q,1
p-n,1
-yr,1
yr.,1
gy',1
1 k,1
311,1
",19",1
/2%,1
7-i,1
.08,1
142,1
21%,1
07/,1
7/c,1
/cw,1
cwt,1
48',1
x 3,1
6-b,1
.05,1
054,1
54/,1
$.7,1
ahb,1
hb ,1
bd/,1
d/f,1
 7',1
' x,1
ru-,1
u-c,1
0 &,1
025,1
5-i,1
mwo,1
376,1
m- ,1
zus,1
4-s,1
p-i,1
 o-,1
jog,1
 lm,1
245,1
454,1
488,1
7'',1
 bd,1
pl ,1
muo,1
 a5,1
0-3,1
8.2,1
a5 ,1
fui,1
'yq,1
yqu,1
vip,1
rsf,1
45.,1
357,1
666,1
66.,1
.66,1
obw,1
bwe,1
nii,1
dij,1
261,1
132,1
kax,1
c-m,1
luu,1
uu ,1
704,1
17:,1
:07,1
rr-,1
.60,1
rjo,1
fop,1
av',1
s.-,1
.-s,1
iyu,1
7:1,1
:10,1
7:5,1
gip,1
arj,1
uig,1
zzm,1
zme,1
'-s,1
773,1
wmi,1
107,1
peh,1
57-,1
rtk,1
idr,1
ahu,1
117,1
c.n,1
694,1
874,1
p z,1
oix,1
pob,1
-oi,1
n'r,1
mcw,1
yip,1
rii,1
oif,1
& l,1
& j,1
",66",1
3-r,1
kye,1
 03,1
035,1
 dv,1
tzo,1
evc,1
vch,1
tr.,1
ux-,1
oww,1
wwa,1
k'n,1
gve,1
m-a,1
-eb,1
mcs,1
ezy,1
fok,1
cyg,1
ygn,1
o'g,1
o'l,1
jib,1
242,1
42%,1
nq ,1
ab1,1
"b1,",1
",04",1
$66,1
"66,",1
'ga,1
nkc,1
kch,1
 wl,1
o.a,1
gaa,1
1-9,1
282,1
lsd,1
"58,",1
ngv,1
t.b,1
"35,",1
"5,8",1
c-f,1
bo-,1
-sn,1
$42,1
$61,1
epk,1
vri,1
306,1
o'e,1
'er,1
s-w,1
01b,1
1b ,1
ygu,1
755,1
o(c,1
c)t,1
082,1
e'u,1
ev-,1
xei,1
56a,1
119,1
kba,1
y-v,1
gsu,1
cgo,1
)te,1
679,1
49t,1
meu,1
511,1
802,1
kek,1
5-h,1
p $,1
wod,1
rnr,1
puk,1
do(,1
ab4,1
"b4,",1
826,1
443,1
417,1
itk,1
xey,1
kyt,1
k &,1
-35,1
31.,1
kk ,1
cn.,1
7-9,1
x-i,1
:03,1
364,1
eg-,1
aqv,1
457,1
441,1
-f.,1
 4',1
4' ,1
:12,1
:24,1
 kk,1
kkk,1
k z,1
/20,1
xi-,1
mpp,1
phz,1
hzi,1
2.9,1
 :3,1
aed,1
55-,1
645,1
kao,1
aol,1
:46,1
4-:,1
mn.,1
"9,2",1
1:5,1
:59,1
59.,1
:19,1
kyb,1
juc,1
imf,1
14c,1
4c ,1
40y,1
0y ,1
$73,1
73.,1
1-s,1
bex,1
86-,1
88-,1
873,1
' z,1
1/5,1
/50,1
rsl,1
-za,1
yo-,1
: 9,1
xar,1
725,1
5's,1
760,1
42c,1
2c ,1
",85",1
989,1
w-i,1
pix,1
! 2,1
3:2,1
0 :,1
wss,1
40t,1
( $,1
l-j,1
-45,1
399,1
"2,9",1
-d-,1
w- ,1
h-n,1
fbo,1
555,1
3-4,1
-48,1
5/6,1
508,1
630,1
iau,1
tjo,1
ftr,1
o &,1
.14,1
416,1
.54,1
 9/,1
9/3,1
/32,1
 tj,1
uzu,1
mll,1
lwy,1
wyk,1
ab6,1
uju,1
g-n,1
! (,1
ib-,1
fuu,1
uut,1
c-d,1
m-u,1
tgn,1
rzt,1
zt ,1
nnf,1
 dh,1
cyi,1
oi-,1
371,1
 sd,1
sd ,1
3 j,1
hmn,1
.38,1
283,1
3-7,1
is.,1
` *,1
32',1
rcm,1
:43,1
1--,1
37.,1
3--,1
287,1
a.k,1
37t,1
'ns,1
**b,1
5/1,1
3'',1
urw,1
pye,1
3/6,1
21/,1
1/6,1
7/1,1
"28,",1
ghy,1
na.,1
*b ,1
e +,1
 + ,1
324,1
edz,1
dzi,1
ntz,1
+ s,1
kcs,1
cma,1
p 8,1
-90,1
6- ,1
ctw,1
lsp,1
hih,1
202,1
wu ,1
ibn,1
o-z,1
836,1
1-h,1
6-4,1
-4-,1
70t,1
uzy,1
zyk,1
-kc,1
6-9,1
bn ,1
w-y,1
taq,1
7-r,1
keu,1
tu',1
1-t,1
tyg,1
yga,1
k-n,1
nhw,1
gte,1
",54",1
062,1
k 5,1
t'i,1
'ie,1
t'a,1
wa-,1
huo,1
uo-,1
852,1
479,1
",88",1
"87,",1
790,1
lck,1
$88,1
"88,",1
"3,6",1
lby,1
` ?,1
rrm,1
faq,1
"6,1",1
$34,1
- 0,1
"43,",1
$67,1
843,1
haq,1
36t,1
4-7,1
695,1
f !,1
255,1
jod,1
734,1
207,1
971,1
976,1
mc.,1
"0,8",1
",07",1
799,1
rja,1
745,1
-cp,1
8-c,1
806,1
69-,1
9 u,1
981,1
79-,1
rnz,1
nz-,1
z-o,1
umh,1
"99,",1
"9,6",1
$57,1
ks-,1
bi-,1
pka,1
839,1
805,1
03-,1
ntb,1
ttw,1
77.,1
.37,1
mfg,1
1 8,1
53-,1
8-6,1
744,1
mts,1
ts.,1
3-8,1
"51,",1
mhu,1
riy,1
ha',1
omt,1
mto,1
usg,1
9-2,1
-23,1
425,1
koa,1
msd,1
eb',1
aem,1
532,1
444,1
751,1
484,1
"4,2",1
",26",1
-79,1
zey,1
419,1
",83",1
fg.,1
s.p,1
p.c,1
570,1
irz,1
",99",1
",15",1
70s,1
pba,1
mow,1
ubn,1
"67,",1
808,1
741,1
",12",1
.87,1
lcr,1
"0,1",1
",18",1
2 n,1
k-y,1
2-f,1
ajb,1
jb ,1
tpr,1
5/8,1
p-c,1
$52,1
"52,",1
",29",1
293,1
sl ,1
5-2,1
/de,1
85t,1
 5t,1
rkd,1
63d,1
"3,2",1
51-,1
35%,1
koy,1
erq,1
hox,1
wsy,1
v k,1
imt,1
"7,8",1
795,1
680,1
"6,7",1
",76",1
v &,1
gr ,1
6:1,1
:15,1
b-2,1
g- ,1
6-a,1
toj,1
wnb,1
 cj,1
n/d,1
% g,1
427,1
s'a,1
asd,1
k.j,1
x 7,1
759,1
143,1
rnk,1
in/,1
cjs,1
.1.,1
586,1
0-8,1
-80,1
1-c,1
65.,1
nij,1
emr,1
jem,1
768,1
zir,1
-50,1
 pv,1
pvt,1
vt ,1
tm ,1
w.',1
486,1
60%,1
: z,1
603,1
452,1
667,1
67.,1
144,1
5-l,1
328,1
( ),1
431,1
zfe,1
442,1
",47",1
"54,",1
ftf,1
v `,1
j.p,1
"29,",1
dtl,1
tl ,1
rzf,1
762,1
/1 ,1
pyn,1
 ux,1
uxb,1
97/,1
aev,1
g.b,1
984,1
& 2,1
msk,1
8/9,1
/9 ,1
026,1
hby,1
uif,1
wrt,1
00/,1
0/1,1
aiu,1
98/,1
96/,1
6/7,1
/7 ,1
-pn,1
k 2,1
 ym,1
ymc,1
rgd,1
gd ,1
0:5,1
ha.,1
 ys,1
byi,1
pyb,1
obd,1
i.m,1
m.f,1
vle,1
ncz,1
czy,1
j f,1
 jn,1
jnr,1
nr ,1
fc ,1
xa ,1
ldf,1
c-r,1
js ,1
z `,1
9-4,1
ws',1
s'e,1
'ex,1
z (,1
rp',1
zam,1
wts,1
pyw,1
-b-,1
wsr,1
b.d,1
633,1
631,1
xbr,1
vyl,1
yc',1
& e,1
lij,1
28/,1
bt-,1
/29,1
usd,1
2:6,1
:67,1
br.,1
9 j,1
626,1
r'd,1
644,1
218,1
8/2,1
 cs,1
csf,1
sf ,1
430,1
sm-,1
7 y,1
12t,1
2th,1
676,1
e-1,1
313,1
 4%,1
616,1
y.w,1
w.c,1
i.p,1
cyo,1
84-,1
$6 ,1
",31",1
63.,1
4.4,1
2/4,1
 4/,1
461,1
$62,1
"8,3",1
iuv,1
334,1
pmr,1
838,1
853,1
557,1
.11,1
323,1
1.7,1
5.0,1
 b7,1
b70,1
zeu,1
830,1
.5',1
.55,1
w.m,1
044,1
798,1
nhh,1
 1m,1
1m ,1
5-u,1
 $0,1
3-d,1
58.,1
8.8,1
61.,1
.2%,1
cuk,1
uk*,1
k**,1
j i,1
"53,",1
$0.,1
222,1
$38,1
l-y,1
mc ,1
02',1
", ;",1
6'.,1
'.7,1
mv ,1
9' ,1
xeg,1
ga-,1
u-i,1
*yr,1
yg ,1
18',1
8'.,1
'.5,1
c 6,1
 9',1
adz,1
dze,1
52n,1
606,1
.su,1
6(j,1
(j),1
j) ,1
s [,1
",81",1
s ],1
] t,1
3-6,1
-64,1
4-6,1
604,1
"04,",1
j 4,1
462,1
[ c,1
8 `,1
s-y,1
236,1
66t,1
83r,1
0-5,1
4/4,1
p.2,1
401,1
vla,1
12a,1
2-6,1
-63,1
/3%,1
) 8,1
) 9,1
.48,1
ma!,1
a! ,1
 vl,1
"63,",1
l-u,1
p.l,1
92.,1
52h,1
2h ,1
-58,1
47',1
7's,1
276,1
"56,",1
379,1
"05,",1
 nj,1
ru',1
$72,1
 iu,1
753,1
.82,1
",92",1
"31,",1
635,1
"62,",1
"06,",1
542,1
1-o,1
385,1
327,1
-41,1
413,1
 6(,1
5-6,1
"68,",1
489,1
619,1
 91,1
$94,1
$56,1
365,1
45%,1
$19,1
19.,1
"9,4",1
sf-,1
433,1
x 5,1
553,1
ufs,1
viu,1
kaj,1
aad,1
rng,1
674,1
usz,1
szk,1
ng.,1
acg,1
uhs,1
8 e,1
243,1
pp',1
ahw,1
woz,1
zut,1
jop,1
rhm,1
05o,1
5o ,1
duq,1
75t,1
dl-,1
-31,1
lsm,1
ceg,1
z ?,1
mgm,1
",79",1
cfa,1
lsw,1
wia,1
eyr,1
52',1
lno,1
kht,1
ofn,1
iu ,1
889,1
gsa,1
xos,1
unz,1
eb-,1
b-n,1
-ic,1
781,1
zow,1
wsz,1
tyn,1
sae,1
a x,1
"5,9",1
",98",1
422,1
319,1
ofm,1
9 `,1
",93",1
414,1
w-j,1
yrt,1
iua,1
40s,1
ko',1
495,1
iun,1
stv,1
pdr,1
lfc,1
fco,1
nzw,1
tij,1
274,1
 a1,1
hy-,1
ysa,1
si',1
bs-,1
nux,1
ugr,1
3-2,1
ipg,1
 'b,1
d'd,1
r'n,1
yaq,1
zzu,1
pyc,1
yau,1
d05,1
ehf,1
hf ,1
'40,1
iub,1
x-h,1
va-,1
 rb,1
'or,1
 04,1
otd,1
6-o,1
cbs,1
046,1
17e,1
7e ,1
hyb,1
hye,1
lwh,1
cy',1
fu ,1
056,1
d06,1
ir.,1
byw,1
ep',1
p't,1
eyc,1
ndq,1
rrv,1
lzr,1
zri,1
hoj,1
oji,1
tsd,1
zu',1
jiu,1
iu-,1
yby,1
ggh,1
ikl,1
kc-,1
c-1,1
5 j,1
ac',1
kko,1
9:0,1
6:0,1
u-j,1
 g',1
g'a,1
jid,1
gpo,1
bgs,1
031,1
omk,1
nsr,1
- -,1
.-w,1
y- ,1
ddu,1
nt.,1
724,1
727,1
732,1
ikh,1
fyo,1
v :,1
m.-,1
snp,1
evz,1
lfg,1
fga,1
8-4,1
828,1
vzo,1
mwa,1
spb,1
& y,1
978,1
318,1
er.,1
o'h,1
sr',1
! 3,1
skn,1
't-,1
x-b,1
 dn,1
dfr,1
lk',1
m.',1
& n,1
lld,1
d [,1
[ h,1
t ],1
] i,1
 ih,1
272,1
uom,1
kbr,1
'ha,1
zha,1
774,1
02-,1
d'i,1
rdh,1
27t,1
081,1
ihm,1
 bj,1
595,1
0:4,1
'en,1
h.l,1
h.p,1
p.r,1
e.t,1
mtk,1
wna,1
'hu,1
-zi,1
544,1
583,1
bua,1
uaf,1
ebw,1
bwo,1
594,1
tku,1
we-,1
758,1
",57",1
571,1
585,1
m.d,1
mhe,1
tfe,1
ouz,1
w.h,1
vra,1
bsb,1
298,1
sao,1
aon,1
uod,1
2 `,1
wky,1
h't,1
j.h,1
640,1
434,1
317,1
ga',1
006,1
409,1
007,1
22.,1
rpn,1
viz,1
c-h,1
beu,1
nuk,1
ukk,1
 '7,1
'76,1
mmk,1
mko,1
bl ,1
doh,1
veb,1
290,1
655,1
558,1
216,1
97-,1
709,1
-eg,1
kt ,1
auh,1
526,1
fca,1
987,1
aua,1
g.o,1
o.p,1
a13,1
226,1
342,1
1-0,1
5-4,1
efc,1
--s,1
747,1
ivn,1
vne,1
agy,1
5:3,1
zah,1
$21,1
t-q,1
pt',1
` x,1
 xi,1
z-v,1
ac-,1
ox',1
upm,1
w.r,1
b-l,1
gmu,1
msa,1
gi-,1
bix,1
wym,1
pua,1
2-b,1
m'd,1
cr-,1
k'a,1
ilz,1
 tt,1
r--,1
koz,1
bc-,1
csy,1
zef,1
-33,1
95-,1
igp,1
gpe,1
690,1
 ip,1
p-e,1
